Activity Type,Date,Distance,Time,Avg Pace,Best Pace,Total Ascent,Total Descent,Elapsed Time,Min Elevation,Max Elevation
Running,17/09/2023 7:26,42.82,5:15:06,7:22,2:22,305,334,5:15:06,4,64
Running,14/09/2023 18:17,4.32,0:27:29,6:22,5:34,7,10,0:27:29,3,8
Running,12/09/2023 17:55,7.6,0:50:38,6:40,5:06,17,15,0:51:12,3,10
Running,10/09/2023 10:36,16.89,1:55:05,6:49,5:14,39,33,2:06:57,4,10
Running,9/09/2023 12:39,8.5,0:55:39,6:33,4:47,21,19,0:58:21,3,10
Running,8/09/2023 16:24,8.5,0:56:31,6:39,4:42,30,34,0:58:39,2,8
Running,6/09/2023 16:15,7.01,0:41:06,5:52,4:42,40,38,0:44:04,2,10
Running,5/09/2023 17:15,7.41,0:52:25,7:04,3:27,9,13,0:55:11,2,8
Running,3/09/2023 10:05,25.01,2:46:02,6:38,5:06,57,46,3:03:26,4,12
Running,31/08/2023 19:15,8.01,0:46:43,5:50,4:18,18,17,0:50:27,3,8
Running,30/08/2023 18:39,5.07,0:31:04,6:07,4:27,11,8,0:31:53,4,9
Running,30/08/2023 18:04,5.08,0:32:00,6:18,4:34,8,8,0:33:39,3,8
Running,29/08/2023 15:49,8.01,0:45:14,5:39,4:29,20,24,0:55:45,3,12
Running,27/08/2023 10:01,31.04,3:31:12,6:48,4:47,71,58,3:59:57,3,12
Running,24/08/2023 17:52,8.01,0:53:07,6:38,5:08,15,17,0:57:08,3,10
Running,23/08/2023 17:34,10.01,1:02:36,6:15,3:56,17,18,1:11:20,2,10
Running,20/08/2023 10:28,34.81,3:57:30,6:49,4:45,81,72,4:23:11,4,12
Running,17/08/2023 17:31,7.88,0:53:27,6:47,5:17,16,18,0:57:05,4,10
Running,16/08/2023 17:22,6.92,0:43:07,6:14,3:39,18,10,0:47:08,4,8
Running,15/08/2023 17:32,10.01,1:05:33,6:33,4:41,16,18,1:14:32,3,10
Running,13/08/2023 8:42,14.09,1:27:15,6:12,2:46,201,216,1:27:15,6,84
Running,11/08/2023 16:40,4.8,0:30:27,6:21,4:09,7,9,0:33:19,3,9
Running,9/08/2023 15:29,30.01,3:28:32,6:57,5:14,102,99,3:51:23,2,11
Running,7/08/2023 16:55,7.01,0:46:08,6:35,3:18,10,20,0:50:01,4,10
Running,5/08/2023 10:50,26.35,3:01:26,6:53,5:10,61,54,3:31:00,4,12
Running,4/08/2023 16:51,5.07,0:32:25,6:24,3:00,10,10,0:35:31,3,9
Running,2/08/2023 16:43,8.01,0:53:49,6:43,5:50,15,15,1:00:18,5,11
Running,31/07/2023 16:31,10.01,1:08:44,6:52,4:02,20,17,1:18:02,2,10
Running,30/07/2023 11:04,16.8,1:52:24,6:41,5:01,43,40,2:09:59,4,12
Running,29/07/2023 11:01,5.01,0:31:57,6:23,2:42,14,9,0:37:39,3,10
Running,26/07/2023 17:14,6.01,0:40:35,6:45,5:42,12,11,0:45:33,3,9
Running,23/07/2023 10:29,32.01,3:33:28,6:40,4:26,66,67,3:50:38,3,11
Running,22/07/2023 10:25,5.01,0:33:43,6:44,4:33,11,11,0:36:00,4,10
Running,19/07/2023 18:04,6.64,0:45:40,6:53,3:45,9,12,0:45:48,3,7
Running,18/07/2023 16:44,8.01,0:54:49,6:51,5:23,16,17,0:57:46,3,10
Running,16/07/2023 16:47,5.01,0:32:24,6:28,5:06,5,8,0:32:33,2,9
Running,15/07/2023 12:21,25.04,3:08:33,7:32,4:01,354,361,3:55:24,2,162
Running,2/05/2022 11:04,10.01,0:55:26,5:32,4:24,20,44,0:55:26,-25,11
Running,23/04/2022 11:16,10.01,1:01:01,6:06,4:54,16,38,1:02:03,22,51
Running,5/10/2021 6:12,5.01,0:30:02,6:00,4:01,5,20,0:31:09,-34,-12
Running,18/09/2021 18:05,6.78,0:39:59,5:54,4:37,9,27,0:40:01,41,63
Running,13/09/2021 18:26,10.01,0:55:10,5:31,2:31,58,131,0:56:13,73,195
Running,12/09/2021 11:13,21.17,2:11:38,6:13,4:31,148,173,2:12:10,0,62
Running,24/08/2021 18:15,9.95,1:00:02,6:02,4:37,106,139,1:02:40,49,119
Running,23/08/2021 17:27,9.7,1:03:05,6:30,3:49,116,135,1:09:16,17,56
Running,19/08/2021 5:54,5.99,0:38:05,6:22,4:23,11,36,0:40:23,-25,3
Running,18/08/2021 6:21,7.53,0:45:02,5:59,4:51,14,32,0:46:47,-3,23
Running,15/08/2021 11:17,20.01,1:58:39,5:56,3:02,206,220,2:00:36,100,178
Running,13/08/2021 7:12,4.71,0:24:41,5:14,3:54,43,78,0:29:28,-9,126
Running,12/08/2021 7:00,7,0:43:24,6:12,5:02,76,96,0:44:14,-3,54
Running,10/08/2021 18:44,5.58,0:32:39,5:51,2:55,9,15,0:34:05,-101,-88
Running,9/08/2021 18:36,3.75,0:22:47,6:04,4:14,5,19,0:24:09,-78,-59
Running,8/08/2021 14:47,13.01,1:20:27,6:11,4:17,27,52,1:20:31,-56,-28
Running,6/08/2021 18:01,6.87,0:40:21,5:52,4:59,13,31,0:40:31,-29,-8
Running,5/08/2021 19:58,5.8,0:35:23,6:06,4:05,33,29,0:37:24,-49,-30
Running,4/08/2021 20:00,5.02,0:27:38,5:31,3:59,--,17,0:27:44,-46,-14
Running,2/08/2021 18:19,5.01,0:31:38,6:19,4:30,20,28,0:31:38,-22,-6
Running,1/08/2021 11:30,12.01,1:15:52,6:19,5:01,13,28,1:17:24,-15,9
Running,31/07/2021 9:23,5.01,0:27:14,5:26,4:52,2,15,0:27:40,-29,14
Running,27/07/2021 19:21,5.01,0:27:18,5:27,4:37,20,28,0:28:11,-17,12
Running,26/07/2021 17:12,6.51,0:37:43,5:48,4:05,16,35,0:41:06,1,29
Running,25/07/2021 10:39,10.01,0:57:08,5:43,3:35,2,2,0:57:52,-1,4
Running,24/07/2021 9:01,5,0:24:28,4:54,4:36,--,4,0:24:35,1,7
Running,30/06/2021 17:43,6.33,0:37:03,5:51,3:11,10,14,0:41:24,19,64
Running,27/06/2021 11:34,14.58,1:29:00,6:06,4:21,15,13,1:31:01,-36,61
Running,15/06/2021 18:37,5,0:26:39,5:20,4:28,19,24,0:26:39,70,96
Running,14/06/2021 17:56,10.01,1:02:08,6:12,3:52,78,100,1:02:08,127,219
Running,13/06/2021 11:29,4.97,0:27:22,5:30,4:05,19,26,0:27:59,38,51
Running,7/06/2021 18:06,4.44,0:27:44,6:15,4:18,14,13,0:27:44,29,55
Running,6/06/2021 11:21,4.67,0:26:19,5:38,3:20,24,23,0:26:19,20,32
Running,5/06/2021 10:40,9.5,0:56:30,5:57,4:59,18,20,0:57:28,-222,30
Cycling,11/05/2021 20:38,6.29,0:22:38,16.7,26,--,20,0:22:38,-7,94
Cardio,11/05/2021 18:50,0,1:01:23,--,--,--,--,1:20:38,100,106
Cycling,11/05/2021 18:05,7.62,0:38:24,11.9,39.9,24,2,0:38:24,80,102
Cycling,8/05/2021 16:09,5.68,0:28:35,11.9,24.8,26,7,0:28:35,73,100
Strength Training,7/05/2021 6:27,0,1:10:00,--,--,--,--,1:10:00,--,--
Strength Training,5/05/2021 6:11,0,0:55:13,--,--,--,--,0:55:13,--,--
Strength Training,4/05/2021 6:26,0,1:02:14,--,--,--,--,1:02:14,--,--
Strength Training,2/05/2021 10:07,0,1:04:04,--,--,--,--,1:04:37,--,--
