,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,workout_type,start_date,start_date_local,timezone,utc_offset,Runner
101,21215.6,6256,6256,104.8,Run,Run,0,2023-04-22T20:31:06Z,2023-04-23T06:31:06Z,(GMT+10:00) Australia/Brisbane,36000,Tom
102,5964.4,2219,2255,43.3,Run,Run,0,2023-04-19T21:05:38Z,2023-04-20T07:05:38Z,(GMT+10:00) Australia/Brisbane,36000,Tom
103,7609.3,2388,2394,12.1,Run,Run,0,2023-04-18T07:30:14Z,2023-04-18T17:30:14Z,(GMT+10:00) Australia/Brisbane,36000,Tom
104,0,3881,3881,0,WeightTraining,WeightTraining,,2023-04-17T07:01:34Z,2023-04-17T17:01:34Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
105,5480.6,1858,1934,66.2,Run,Run,0,2023-04-16T05:42:12Z,2023-04-16T15:42:12Z,(GMT+10:00) Australia/Brisbane,36000,Tom
106,0,5735,5735,0,WeightTraining,WeightTraining,,2023-04-15T22:36:19Z,2023-04-16T08:36:19Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
107,5000.7,1214,1233,28.3,Run,Run,0,2023-04-14T21:05:34Z,2023-04-15T07:05:34Z,(GMT+10:00) Australia/Brisbane,36000,Tom
108,0,3162,3162,0,WeightTraining,WeightTraining,,2023-04-13T21:26:57Z,2023-04-14T07:26:57Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
109,7100.1,2181,2222,17,Run,Run,0,2023-04-13T07:41:10Z,2023-04-13T17:41:10Z,(GMT+10:00) Australia/Brisbane,36000,Tom
110,0,4361,4361,0,WeightTraining,WeightTraining,,2023-04-12T07:11:25Z,2023-04-12T17:11:25Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
111,5736.4,2242,2377,60.2,Run,Run,0,2023-04-11T21:06:11Z,2023-04-12T07:06:11Z,(GMT+10:00) Australia/Brisbane,36000,Tom
112,12714.5,4583,4646,41.8,Run,Run,0,2023-04-10T21:20:39Z,2023-04-11T07:20:39Z,(GMT+10:00) Australia/Brisbane,36000,Tom
113,0,3282,3282,0,WeightTraining,WeightTraining,,2023-04-09T22:38:48Z,2023-04-10T08:38:48Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
114,5015.1,1294,1298,28.3,Run,Run,0,2023-04-07T21:10:43Z,2023-04-08T07:10:43Z,(GMT+10:00) Australia/Brisbane,36000,Tom
115,9496,3474,3557,29,Run,Run,0,2023-04-07T06:54:55Z,2023-04-07T16:54:55Z,(GMT+10:00) Australia/Brisbane,36000,Tom
116,0,3559,3559,0,WeightTraining,WeightTraining,,2023-04-07T00:33:05Z,2023-04-07T10:33:05Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
117,22253.8,7559,7742,98.4,Run,Run,0,2023-04-05T07:44:57Z,2023-04-05T17:44:57Z,(GMT+10:00) Australia/Brisbane,36000,Tom
118,0,4171,4171,0,WeightTraining,WeightTraining,,2023-04-04T21:32:31Z,2023-04-05T07:32:31Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
119,4354.2,1656,1793,63.5,Run,Run,0,2023-04-03T21:30:00Z,2023-04-04T07:30:00Z,(GMT+10:00) Australia/Brisbane,36000,Tom
120,0,3073,3073,0,WeightTraining,WeightTraining,,2023-04-03T07:49:37Z,2023-04-03T17:49:37Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
121,4562.7,1381,1991,25.7,Run,Run,,2023-04-02T20:20:38Z,2023-04-03T06:20:38Z,(GMT+10:00) Australia/Melbourne,36000,Tom
122,10033.5,3579,3939,69.7,Run,Run,,2023-03-29T21:32:59Z,2023-03-30T07:32:59Z,(GMT+10:00) Australia/Brisbane,36000,Tom
123,0,3494,3494,0,WeightTraining,WeightTraining,,2023-03-29T07:11:28Z,2023-03-29T17:11:28Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
124,11308,4017,4057,34.3,Run,Run,0,2023-03-28T20:55:37Z,2023-03-29T06:55:37Z,(GMT+10:00) Australia/Brisbane,36000,Tom
125,0,1831,1831,0,WeightTraining,WeightTraining,,2023-03-28T07:36:07Z,2023-03-28T17:36:07Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
126,4094.8,1327,1362,15.5,Run,Run,0,2023-03-28T06:50:59Z,2023-03-28T16:50:59Z,(GMT+10:00) Australia/Brisbane,36000,Tom
127,4019.9,1463,1612,4.4,Run,Run,0,2023-03-25T22:58:55Z,2023-03-26T09:58:55Z,(GMT+10:00) Australia/Sydney,39600,Tom
128,6064.4,2268,2298,26.9,Run,Run,0,2023-03-23T21:04:12Z,2023-03-24T07:04:12Z,(GMT+10:00) Australia/Brisbane,36000,Tom
129,18450.7,6463,6812,141.7,Run,Run,0,2023-03-22T07:34:56Z,2023-03-22T17:34:56Z,(GMT+10:00) Australia/Brisbane,36000,Tom
130,0,3165,3165,0,WeightTraining,WeightTraining,,2023-03-21T01:37:44Z,2023-03-21T11:37:44Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
131,0,3600,3600,0,Workout,Workout,,2023-03-21T09:32:32Z,2023-03-21T09:32:32Z,(GMT+00:00) Europe/London,0,Tom
132,5018.9,1706,1794,24.9,Run,Run,0,2023-03-20T06:51:07Z,2023-03-20T16:51:07Z,(GMT+10:00) Australia/Brisbane,36000,Tom
133,4093.4,1620,1633,70.6,Run,Run,0,2023-03-19T21:09:02Z,2023-03-20T07:09:02Z,(GMT+10:00) Australia/Brisbane,36000,Tom
134,0,3696,3696,0,WeightTraining,WeightTraining,,2023-03-18T23:07:25Z,2023-03-19T09:07:25Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
135,15157.1,5077,8652,155.5,Run,Run,0,2023-03-17T20:13:53Z,2023-03-18T06:13:53Z,(GMT+10:00) Australia/Brisbane,36000,Tom
136,0,3272,3272,0,WeightTraining,WeightTraining,,2023-03-17T07:09:20Z,2023-03-17T17:09:20Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
137,4518.8,1697,1787,82.6,Run,Run,0,2023-03-15T21:07:49Z,2023-03-16T07:07:49Z,(GMT+10:00) Australia/Brisbane,36000,Tom
138,0,3871,3871,0,WeightTraining,WeightTraining,,2023-03-15T06:45:43Z,2023-03-15T16:45:43Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
139,9478.9,3353,3374,30.2,Run,Run,0,2023-03-14T20:49:31Z,2023-03-15T06:49:31Z,(GMT+10:00) Australia/Brisbane,36000,Tom
140,0,3531,3531,0,WeightTraining,WeightTraining,,2023-03-13T07:36:46Z,2023-03-13T17:36:46Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
141,4336.4,1411,1419,12.8,Run,Run,0,2023-03-12T21:19:11Z,2023-03-13T07:19:11Z,(GMT+10:00) Australia/Brisbane,36000,Tom
142,5006.7,1334,1334,6.8,Run,Run,0,2023-03-10T20:59:12Z,2023-03-11T06:59:12Z,(GMT+10:00) Australia/Brisbane,36000,Tom
143,8433.7,3045,3109,89.7,Run,Run,0,2023-03-08T21:25:08Z,2023-03-09T07:25:08Z,(GMT+10:00) Australia/Brisbane,36000,Tom
144,0,3308,3308,0,WeightTraining,WeightTraining,,2023-03-08T08:01:16Z,2023-03-08T18:01:16Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
145,137.2,338,370,0,Swim,Swim,,2023-03-07T21:10:34Z,2023-03-08T07:10:34Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
146,0,3654,3654,0,WeightTraining,WeightTraining,,2023-03-07T08:12:15Z,2023-03-07T18:12:15Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
147,4555.1,1587,1662,33.7,Run,Run,0,2023-03-06T07:27:38Z,2023-03-06T17:27:38Z,(GMT+10:00) Australia/Brisbane,36000,Tom
148,0,4027,4027,0,WeightTraining,WeightTraining,,2023-03-05T23:27:45Z,2023-03-06T09:27:45Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
149,13289.6,4788,5297,81.8,Run,Run,0,2023-03-04T02:10:16Z,2023-03-04T12:10:16Z,(GMT+10:00) Australia/Brisbane,36000,Tom
150,7504.2,2750,2762,22,Run,Run,0,2023-03-02T20:51:45Z,2023-03-03T06:51:45Z,(GMT+10:00) Australia/Brisbane,36000,Tom
151,0,3321,3321,0,WeightTraining,WeightTraining,,2023-03-02T08:01:59Z,2023-03-02T18:01:59Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
152,0,3593,3593,0,WeightTraining,WeightTraining,,2023-02-28T07:53:17Z,2023-02-28T17:53:17Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
153,4396.3,1421,1424,16,Run,Run,0,2023-02-26T21:06:55Z,2023-02-27T07:06:55Z,(GMT+10:00) Australia/Brisbane,36000,Tom
154,0,2914,2914,0,WeightTraining,WeightTraining,,2023-02-26T07:44:22Z,2023-02-26T17:44:22Z,(GMT+10:00) Australia/Queensland,36000,Tom
155,5777.1,2100,2367,57.4,Run,Run,,2023-02-25T21:53:07Z,2023-02-26T07:53:07Z,(GMT+10:00) Australia/Brisbane,36000,Tom
156,12949.5,4517,4714,151.8,Run,Run,0,2023-02-22T07:35:16Z,2023-02-22T17:35:16Z,(GMT+10:00) Australia/Brisbane,36000,Tom
157,3615.5,1374,1387,68.6,Run,Run,0,2023-02-19T20:50:34Z,2023-02-20T06:50:34Z,(GMT+10:00) Australia/Brisbane,36000,Tom
158,1908.7,540,540,0,Run,Run,0,2023-02-19T06:33:10Z,2023-02-19T16:33:10Z,(GMT+10:00) Australia/Brisbane,36000,Tom
159,0,3969,3969,0,WeightTraining,WeightTraining,,2023-02-18T22:49:30Z,2023-02-19T08:49:30Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
160,5098.1,1470,1470,41.8,Run,Run,0,2023-02-17T21:01:36Z,2023-02-18T07:01:36Z,(GMT+10:00) Australia/Brisbane,36000,Tom
161,5007.1,1502,1578,22.2,Run,Run,,2023-02-16T21:01:25Z,2023-02-17T07:01:25Z,(GMT+10:00) Australia/Brisbane,36000,Tom
162,0,3827,3827,0,WeightTraining,WeightTraining,,2023-02-16T08:04:55Z,2023-02-16T18:04:55Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
163,4860.3,1521,1636,32.7,Run,Run,,2023-02-14T20:45:03Z,2023-02-15T06:45:03Z,(GMT+10:00) Australia/Brisbane,36000,Tom
164,0,3506,3506,0,WeightTraining,WeightTraining,,2023-02-14T07:57:46Z,2023-02-14T17:57:46Z,(GMT+10:00) Etc/GMT-10,36000,Tom
165,2012.4,625,625,6.3,Run,Run,,2023-02-13T07:54:04Z,2023-02-13T17:54:04Z,(GMT+10:00) Australia/Brisbane,36000,Tom
166,5206.1,1621,1836,47,Run,Run,0,2023-02-09T20:11:50Z,2023-02-10T07:11:50Z,(GMT+10:00) Australia/Melbourne,39600,Tom
167,5006.4,1510,1584,20,Run,Run,,2023-02-08T20:42:33Z,2023-02-09T06:42:33Z,(GMT+10:00) Australia/Brisbane,36000,Tom
168,0,3305,3305,0,WeightTraining,WeightTraining,,2023-02-08T07:46:52Z,2023-02-08T17:46:52Z,(GMT+10:00) Asia/Ust-Nera,36000,Tom
169,2016.7,580,580,5.7,Run,Run,0,2023-02-07T09:45:25Z,2023-02-07T19:45:25Z,(GMT+10:00) Australia/Brisbane,36000,Tom
170,0,3710,3710,0,WeightTraining,WeightTraining,,2023-02-07T07:52:25Z,2023-02-07T17:52:25Z,(GMT+10:00) Etc/GMT-10,36000,Tom
171,0,3288,3288,0,WeightTraining,WeightTraining,,2023-02-06T08:09:58Z,2023-02-06T18:09:58Z,(GMT+10:00) Australia/Queensland,36000,Tom
172,10572.5,3461,4219,80.4,Run,Run,0,2023-02-03T20:18:24Z,2023-02-04T06:18:24Z,(GMT+10:00) Australia/Brisbane,36000,Tom
173,4330.1,1331,1361,46.7,Run,Run,,2023-02-02T20:59:48Z,2023-02-03T06:59:48Z,(GMT+10:00) Australia/Brisbane,36000,Tom
174,0,3186,3186,0,WeightTraining,WeightTraining,,2023-02-02T08:16:51Z,2023-02-02T18:16:51Z,(GMT+10:00) Pacific/Chuuk,36000,Tom
175,0,3487,3487,0,WeightTraining,WeightTraining,,2023-02-01T07:56:54Z,2023-02-01T17:56:54Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
176,0,3607,3607,0,WeightTraining,WeightTraining,,2023-01-31T07:50:40Z,2023-01-31T17:50:40Z,(GMT+10:00) Etc/GMT-10,36000,Tom
177,5186.1,1615,1688,28.3,Run,Run,,2023-01-29T20:43:10Z,2023-01-30T06:43:10Z,(GMT+10:00) Australia/Brisbane,36000,Tom
178,0,3892,3892,0,WeightTraining,WeightTraining,,2023-01-28T22:36:02Z,2023-01-29T08:36:02Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
179,10187.8,7930,9268,334.1,Walk,Walk,,2023-01-28T03:32:17Z,2023-01-28T13:32:17Z,(GMT+10:00) Australia/Brisbane,36000,Tom
180,5145.4,1552,1552,43.8,Run,Run,,2023-01-27T21:00:33Z,2023-01-28T07:00:33Z,(GMT+10:00) Australia/Brisbane,36000,Tom
181,5012.2,1561,1621,54.1,Run,Run,,2023-01-26T08:41:55Z,2023-01-26T18:41:55Z,(GMT+10:00) Australia/Brisbane,36000,Tom
182,0,3959,3959,0,WeightTraining,WeightTraining,,2023-01-25T21:43:07Z,2023-01-26T07:43:07Z,(GMT+10:00) Pacific/Truk,36000,Tom
183,0,3334,3334,0,WeightTraining,WeightTraining,,2023-01-25T08:04:59Z,2023-01-25T18:04:59Z,(GMT+10:00) Asia/Vladivostok,36000,Tom
184,0,2660,2660,0,WeightTraining,WeightTraining,,2023-01-24T08:31:42Z,2023-01-24T18:31:42Z,(GMT+10:00) Asia/Vladivostok,36000,Tom
185,4738.5,1517,1640,45.8,Run,Run,,2023-01-22T20:49:45Z,2023-01-23T06:49:45Z,(GMT+10:00) Australia/Brisbane,36000,Tom
186,0,2468,2468,0,WeightTraining,WeightTraining,,2023-01-21T22:02:50Z,2023-01-22T08:02:50Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
187,10008.2,3459,3935,64.5,Run,Run,0,2023-01-21T00:48:52Z,2023-01-21T10:48:52Z,(GMT+10:00) Australia/Brisbane,36000,Tom
188,4884.3,1499,1702,49.8,Run,Run,,2023-01-19T21:09:07Z,2023-01-20T07:09:07Z,(GMT+10:00) Australia/Brisbane,36000,Tom
189,0,2309,2309,0,WeightTraining,WeightTraining,,2023-01-19T08:02:16Z,2023-01-19T18:02:16Z,(GMT+10:00) Pacific/Truk,36000,Tom
190,0,3716,3716,0,WeightTraining,WeightTraining,,2023-01-18T08:14:37Z,2023-01-18T18:14:37Z,(GMT+10:00) Antarctica/DumontDUrville,36000,Tom
191,0,3194,3194,0,WeightTraining,WeightTraining,,2023-01-17T08:11:31Z,2023-01-17T18:11:31Z,(GMT+10:00) Pacific/Port_Moresby,36000,Tom
192,4603.3,1467,1516,35.9,Run,Run,,2023-01-15T20:43:20Z,2023-01-16T06:43:20Z,(GMT+10:00) Australia/Brisbane,36000,Tom
193,0,3860,3860,0,WeightTraining,WeightTraining,,2023-01-14T22:44:36Z,2023-01-15T08:44:36Z,(GMT+10:00) Pacific/Port_Moresby,36000,Tom
194,1731.6,645,694,25.8,Run,Run,0,2023-01-13T22:25:17Z,2023-01-14T08:25:17Z,(GMT+10:00) Australia/Brisbane,36000,Tom
195,13406.9,4427,4968,64.1,Run,Run,0,2023-01-13T20:04:19Z,2023-01-14T06:04:19Z,(GMT+10:00) Australia/Brisbane,36000,Tom
196,4431.8,1401,1446,58.5,Run,Run,0,2023-01-12T20:42:26Z,2023-01-13T06:42:26Z,(GMT+10:00) Australia/Brisbane,36000,Tom
197,0,2419,2419,0,WeightTraining,WeightTraining,,2023-01-09T21:10:16Z,2023-01-10T07:10:16Z,(GMT+10:00) Australia/Lindeman,36000,Tom
198,1736.1,2346,4177,28.1,Walk,Walk,,2023-01-05T02:49:59Z,2023-01-05T13:49:59Z,(GMT+10:00) Australia/Sydney,39600,Tom
199,0,3485,3485,0,WeightTraining,WeightTraining,,2022-12-27T07:12:29Z,2022-12-27T17:12:29Z,(GMT+10:00) Pacific/Guam,36000,Tom
